Round,Location,Hard Mode,Zerg Ultralisk,Terran Firebat,Protoss Reaver,Infested Kerrigan (Infested Terran),Edmund Duke (Siege Tank),Tassadar (Templar),Hunter Killer (Hydralisk),Torrasque (Ultralisk),Zeratul (Dark Templar),Tom Kazansky (Wraith),Jim Raynor (Marine),Fenix (Dragoon),Zerg Zergling,Alexei Stukov (Ghost),Artanis (Scout),Zerg Devourer,Fenix (Zealot),Yggdrasill (Overlord),Alan Schezar (Goliath),Kukulza (Guardian),Norad II (Battlecruiser),Dark Templar (Hero),Sarah Kerrigan (Ghost),Danimoth (Arbiter),Protoss Observer,Kukulza (Mutalisk),Gantrithor (Carrier)
1,spawner,,30,20,,,,,,,,,,,,,,,,,,,,,,,,,
1,spawner,option 1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
1,spawner,option 2,,,2,,,,,,,,,,,,,,,,,,,,,,,,
1,spawner,option 3,,,,2,,,,,,,,,,,,,,,,,,,,,,,
1,spawner,option 4,,,,,2,,,,,,,,,,,,,,,,,,,,,,
2,spawner,,30,20,,,,,,,,,,,,,,,,,,,,,,,,,
2,spawner,option 1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2,spawner,option 2,,,2,,,,,,,,,,,,,,,,,,,,,,,,
2,spawner,option 3,,,,2,,,,,,,,,,,,,,,,,,,,,,,
2,spawner,option 4,,,,,2,,,,,,,,,,,,,,,,,,,,,,
3,spawner,,30,20,,,,,,,,,,,,,,,,,,,,,,,,,
3,spawner,option 1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
3,spawner,option 2,,,2,,,,,,,,,,,,,,,,,,,,,,,,
3,spawner,option 3,,,,2,,,,,,,,,,,,,,,,,,,,,,,
3,spawner,option 4,,,,,2,,,,,,,,,,,,,,,,,,,,,,
4,spawner,,30,20,,,,,,,,,,,,,,,,,,,,,,,,,
4,spawner,option 1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
4,spawner,option 2,,,2,,,,,,,,,,,,,,,,,,,,,,,,
4,spawner,option 3,,,,2,,,,,,,,,,,,,,,,,,,,,,,
4,spawner,option 4,,,,,2,,,,,,,,,,,,,,,,,,,,,,
5,spawner,,30,20,,,,,,,,,,,,,,,,,,,,,,,,,
5,spawner,option 1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
5,spawner,option 2,,,2,,,,,,,,,,,,,,,,,,,,,,,,
5,spawner,option 3,,,,2,,,,,,,,,,,,,,,,,,,,,,,
5,spawner,option 4,,,,,2,,,,,,,,,,,,,,,,,,,,,,
6,spawner,,30,20,15,,,,,,,,,,,,,,,,,,,,,,,,
6,spawner,option 1,,,2,,,,,,,,,,,,,,,,,,,,,,,,
6,spawner,option 2,,,,2,,,,,,,,,,,,,,,,,,,,,,,
6,spawner,option 3,,,,,2,,,,,,,,,,,,,,,,,,,,,,
6,spawner,option 4,,,,,,2,,,,,,,,,,,,,,,,,,,,,
7,spawner,,30,20,15,,,,,,,,,,,,,,,,,,,,,,,,
7,spawner,option 1,,,2,,,,,,,,,,,,,,,,,,,,,,,,
7,spawner,option 2,,,,2,,,,,,,,,,,,,,,,,,,,,,,
7,spawner,option 3,,,,,2,,,,,,,,,,,,,,,,,,,,,,
7,spawner,option 4,,,,,,2,,,,,,,,,,,,,,,,,,,,,
8,spawner,,30,20,15,,,,,,,,,,,,,,,,,,,,,,,,
8,spawner,option 1,,,2,,,,,,,,,,,,,,,,,,,,,,,,
8,spawner,option 2,,,,2,,,,,,,,,,,,,,,,,,,,,,,
8,spawner,option 3,,,,,2,,,,,,,,,,,,,,,,,,,,,,
8,spawner,option 4,,,,,,2,,,,,,,,,,,,,,,,,,,,,
9,spawner,,30,20,15,,,,,,,,,,,,,,,,,,,,,,,,
9,spawner,option 1,,,2,,,,,,,,,,,,,,,,,,,,,,,,
9,spawner,option 2,,,,2,,,,,,,,,,,,,,,,,,,,,,,
9,spawner,option 3,,,,,2,,,,,,,,,,,,,,,,,,,,,,
9,spawner,option 4,,,,,,2,,,,,,,,,,,,,,,,,,,,,
10,spawner,,30,20,15,,,,,,,,,,,,,,,,,,,,,,,,
10,spawner,option 1,,,2,,,,,,,,,,,,,,,,,,,,,,,,
10,spawner,option 2,,,,2,,,,,,,,,,,,,,,,,,,,,,,
10,spawner,option 3,,,,,2,,,,,,,,,,,,,,,,,,,,,,
10,spawner,option 4,,,,,,2,,,,,,,,,,,,,,,,,,,,,
11,spawner,,20,10,8,10,,,,,,,,,,,,,,,,,,,,,,,
11,spawner2,,20,10,8,10,,,,,,,,,,,,,,,,,,,,,,,
11,spawner,option 1,,,,2,,,,,,,,,,,,,,,,,,,,,,,
11,spawner,option 2,,,,,2,,,,,,,,,,,,,,,,,,,,,,
11,spawner,option 3,,,,,,2,,,,,,,,,,,,,,,,,,,,,
11,spawner,option 4,,,,,,,2,,,,,,,,,,,,,,,,,,,,
12,spawner,,20,10,8,10,,,,,,,,,,,,,,,,,,,,,,,
12,spawner2,,20,10,8,10,,,,,,,,,,,,,,,,,,,,,,,
12,spawner,option 1,,,,2,,,,,,,,,,,,,,,,,,,,,,,
12,spawner,option 2,,,,,2,,,,,,,,,,,,,,,,,,,,,,
12,spawner,option 3,,,,,,2,,,,,,,,,,,,,,,,,,,,,
12,spawner,option 4,,,,,,,2,,,,,,,,,,,,,,,,,,,,
13,spawner,,20,10,8,10,,,,,,,,,,,,,,,,,,,,,,,
13,spawner2,,20,10,8,10,,,,,,,,,,,,,,,,,,,,,,,
13,spawner,option 1,,,,2,,,,,,,,,,,,,,,,,,,,,,,
13,spawner,option 2,,,,,2,,,,,,,,,,,,,,,,,,,,,,
13,spawner,option 3,,,,,,2,,,,,,,,,,,,,,,,,,,,,
13,spawner,option 4,,,,,,,2,,,,,,,,,,,,,,,,,,,,
14,spawner,,20,10,8,10,,,,,,,,,,,,,,,,,,,,,,,
14,spawner2,,20,10,8,10,,,,,,,,,,,,,,,,,,,,,,,
14,spawner,option 1,,,,2,,,,,,,,,,,,,,,,,,,,,,,
14,spawner,option 2,,,,,2,,,,,,,,,,,,,,,,,,,,,,
14,spawner,option 3,,,,,,2,,,,,,,,,,,,,,,,,,,,,
14,spawner,option 4,,,,,,,2,,,,,,,,,,,,,,,,,,,,
15,spawner,,20,10,8,10,,,,,,,,,,,,,,,,,,,,,,,
15,spawner2,,20,10,8,10,,,,,,,,,,,,,,,,,,,,,,,
15,spawner,option 1,,,,2,,,,,,,,,,,,,,,,,,,,,,,
15,spawner,option 2,,,,,2,,,,,,,,,,,,,,,,,,,,,,
15,spawner,option 3,,,,,,2,,,,,,,,,,,,,,,,,,,,,
15,spawner,option 4,,,,,,,2,,,,,,,,,,,,,,,,,,,,
16,spawner,,25,10,8,10,10,,,,,,,,,,,,,,,,,,,,,,
16,spawner2,,25,10,8,10,10,,,,,,,,,,,,,,,,,,,,,,
16,spawner,option 1,,,,,2,,,,,,,,,,,,,,,,,,,,,,
16,spawner,option 2,,,,,,2,,,,,,,,,,,,,,,,,,,,,
16,spawner,option 3,,,,,,,2,,,,,,,,,,,,,,,,,,,,
16,spawner,option 4,,,,,,,,,2,,,,,,,,,,,,,,,,,,
17,spawner,,25,10,8,10,10,,,,,,,,,,,,,,,,,,,,,,
17,spawner2,,25,10,8,10,10,,,,,,,,,,,,,,,,,,,,,,
17,spawner,option 1,,,,,2,,,,,,,,,,,,,,,,,,,,,,
17,spawner,option 2,,,,,,2,,,,,,,,,,,,,,,,,,,,,
17,spawner,option 3,,,,,,,2,,,,,,,,,,,,,,,,,,,,
17,spawner,option 4,,,,,,,,,2,,,,,,,,,,,,,,,,,,
18,spawner,,25,10,8,10,10,,,,,,,,,,,,,,,,,,,,,,
18,spawner2,,25,10,8,10,10,,,,,,,,,,,,,,,,,,,,,,
18,spawner,option 1,,,,,2,,,,,,,,,,,,,,,,,,,,,,
18,spawner,option 2,,,,,,2,,,,,,,,,,,,,,,,,,,,,
18,spawner,option 3,,,,,,,2,,,,,,,,,,,,,,,,,,,,
18,spawner,option 4,,,,,,,,,2,,,,,,,,,,,,,,,,,,
19,spawner,,30,10,8,10,10,10,,,,,,,,,,,,,,,,,,,,,
19,spawner2,,30,10,8,10,10,10,,,,,,,,,,,,,,,,,,,,,
19,spawner,option 1,,,,,,2,,,,,,,,,,,,,,,,,,,,,
19,spawner,option 2,,,,,,,2,,,,,,,,,,,,,,,,,,,,
19,spawner,option 3,,,,,,,,,2,,,,,,,,,,,,,,,,,,
19,spawner,option 4,,,,,,,,,,2,,,,,,,,,,,,,,,,,
20,spawner,,30,10,8,10,10,10,,,,,,,,,,,,,,,,,,,,,
20,spawner2,,30,10,8,10,10,10,,,,,,,,,,,,,,,,,,,,,
20,spawner,option 1,,,,,,2,,,,,,,,,,,,,,,,,,,,,
20,spawner,option 2,,,,,,,2,,,,,,,,,,,,,,,,,,,,
20,spawner,option 3,,,,,,,,,2,,,,,,,,,,,,,,,,,,
20,spawner,option 4,,,,,,,,,,2,,,,,,,,,,,,,,,,,
21,spawner,,30,10,8,10,10,10,,,,,,,,,,,,,,,,,,,,,
21,spawner2,,30,10,8,10,10,10,,,,,,,,,,,,,,,,,,,,,
21,spawner,option 1,,,,,,2,,,,,,,,,,,,,,,,,,,,,
21,spawner,option 2,,,,,,,2,,,,,,,,,,,,,,,,,,,,
21,spawner,option 3,,,,,,,,,2,,,,,,,,,,,,,,,,,,
21,spawner,option 4,,,,,,,,,,2,,,,,,,,,,,,,,,,,
22,spawner,,23,11,8,11,11,11,11,3,,,,,,,,,,,,,,,,,,,
22,spawner2,,23,11,8,11,11,11,11,3,,,,,,,,,,,,,,,,,,,
22,spawner,option 1,,,,,,,2,,,,,,,,,,,,,,,,,,,,
22,spawner,option 2,,,,,,,,,2,,,,,,,,,,,,,,,,,,
22,spawner,option 3,,,,,,,,,,2,,,,,,,,,,,,,,,,,
22,spawner,option 4,,,,,,,,,,,2,,,,,,,,,,,,,,,,
23,spawner,,23,11,8,11,11,11,11,3,,,,,,,,,,,,,,,,,,,
23,spawner2,,23,11,8,11,11,11,11,3,,,,,,,,,,,,,,,,,,,
23,spawner,option 1,,,,,,,2,,,,,,,,,,,,,,,,,,,,
23,spawner,option 2,,,,,,,,,2,,,,,,,,,,,,,,,,,,
23,spawner,option 3,,,,,,,,,,2,,,,,,,,,,,,,,,,,
23,spawner,option 4,,,,,,,,,,,2,,,,,,,,,,,,,,,,
24,spawner,,23,11,8,11,11,11,11,3,,,,,,,,,,,,,,,,,,,
24,spawner2,,23,11,8,11,11,11,11,3,,,,,,,,,,,,,,,,,,,
24,spawner,option 1,,,,,,,2,,,,,,,,,,,,,,,,,,,,
24,spawner,option 2,,,,,,,,,2,,,,,,,,,,,,,,,,,,
24,spawner,option 3,,,,,,,,,,2,,,,,,,,,,,,,,,,,
24,spawner,option 4,,,,,,,,,,,2,,,,,,,,,,,,,,,,
25,spawner,,23,11,8,11,11,11,11,4,11,,,,,,,,,,,,,,,,,,
25,spawner2,,23,11,8,11,11,11,11,4,11,,,,,,,,,,,,,,,,,,
25,spawner,option 1,,,,,,,,,2,,,,,,,,,,,,,,,,,,
25,spawner,option 2,,,,,,,,,,2,,,,,,,,,,,,,,,,,
25,spawner,option 3,,,,,,,,,,,2,,,,,,,,,,,,,,,,
25,spawner,option 4,,,,,,,,,,,,2,,,,,,,,,,,,,,,
26,spawner,,23,11,8,11,11,11,11,4,11,,,,,,,,,,,,,,,,,,
26,spawner2,,23,11,8,11,11,11,11,4,11,,,,,,,,,,,,,,,,,,
26,spawner,option 1,,,,,,,,,2,,,,,,,,,,,,,,,,,,
26,spawner,option 2,,,,,,,,,,2,,,,,,,,,,,,,,,,,
26,spawner,option 3,,,,,,,,,,,2,,,,,,,,,,,,,,,,
26,spawner,option 4,,,,,,,,,,,,2,,,,,,,,,,,,,,,
27,spawner,,23,11,8,11,11,11,11,4,11,,,,,,,,,,,,,,,,,,
27,spawner2,,23,11,8,11,11,11,11,4,11,,,,,,,,,,,,,,,,,,
27,spawner,option 1,,,,,,,,,2,,,,,,,,,,,,,,,,,,
27,spawner,option 2,,,,,,,,,,2,,,,,,,,,,,,,,,,,
27,spawner,option 3,,,,,,,,,,,2,,,,,,,,,,,,,,,,
27,spawner,option 4,,,,,,,,,,,,2,,,,,,,,,,,,,,,
28,spawner,,23,12,8,12,12,12,12,5,12,12,,,,,,,,,,,,,,,,,
28,spawner2,,23,12,8,12,12,12,12,5,12,12,,,,,,,,,,,,,,,,,
28,spawner,option 1,,,,,,,,,,2,,,,,,,,,,,,,,,,,
28,spawner,option 2,,,,,,,,,,,2,,,,,,,,,,,,,,,,
28,spawner,option 3,,,,,,,,,,,,2,,,,,,,,,,,,,,,
28,spawner,option 4,,,,,,,,,,,,,2,,,,,,,,,,,,,,
29,spawner,,23,12,8,12,12,12,12,5,12,12,,,,,,,,,,,,,,,,,
29,spawner2,,23,12,8,12,12,12,12,5,12,12,,,,,,,,,,,,,,,,,
29,spawner,option 1,,,,,,,,,,2,,,,,,,,,,,,,,,,,
29,spawner,option 2,,,,,,,,,,,2,,,,,,,,,,,,,,,,
29,spawner,option 3,,,,,,,,,,,,2,,,,,,,,,,,,,,,
29,spawner,option 4,,,,,,,,,,,,,2,,,,,,,,,,,,,,
30,spawner,,23,12,8,12,12,12,12,5,12,12,,,,,,,,,,,,,,,,,
30,spawner2,,23,12,8,12,12,12,12,5,12,12,,,,,,,,,,,,,,,,,
30,spawner,option 1,,,,,,,,,,2,,,,,,,,,,,,,,,,,
30,spawner,option 2,,,,,,,,,,,2,,,,,,,,,,,,,,,,
30,spawner,option 3,,,,,,,,,,,,2,,,,,,,,,,,,,,,
30,spawner,option 4,,,,,,,,,,,,,2,,,,,,,,,,,,,,
31,spawner,,20,,8,12,12,12,12,6,12,12,12,,,,,,,,,,,,,,,,
31,spawner2,,20,,8,12,12,12,12,6,12,12,12,,,,,,,,,,,,,,,,
31,spawner,option 1,,,,,,,,,,,2,,,,,,,,,,,,,,,,
31,spawner,option 2,,,,,,,,,,,,2,,,,,,,,,,,,,,,
31,spawner,option 3,,,,,,,,,,,,,2,,,,,,,,,,,,,,
31,spawner,option 4,,,,,,,,,,,,,,2,,,,,,,,,,,,,
32,spawner,,20,,8,12,12,12,12,6,12,12,12,,,,,,,,,,,,,,,,
32,spawner2,,20,,8,12,12,12,12,6,12,12,12,,,,,,,,,,,,,,,,
32,spawner,option 1,,,,,,,,,,,2,,,,,,,,,,,,,,,,
32,spawner,option 2,,,,,,,,,,,,2,,,,,,,,,,,,,,,
32,spawner,option 3,,,,,,,,,,,,,2,,,,,,,,,,,,,,
32,spawner,option 4,,,,,,,,,,,,,,2,,,,,,,,,,,,,
33,spawner,,20,,8,12,12,12,12,6,12,12,12,,,,,,,,,,,,,,,,
33,spawner2,,20,,8,12,12,12,12,6,12,12,12,,,,,,,,,,,,,,,,
33,spawner,option 1,,,,,,,,,,,2,,,,,,,,,,,,,,,,
33,spawner,option 2,,,,,,,,,,,,2,,,,,,,,,,,,,,,
33,spawner,option 3,,,,,,,,,,,,,2,,,,,,,,,,,,,,
33,spawner,option 4,,,,,,,,,,,,,,2,,,,,,,,,,,,,
34,spawner,,18,,8,,13,13,13,7,13,13,13,13,,,,,,,,,,,,,,,
34,spawner2,,18,,8,,13,13,13,7,13,13,13,13,,,,,,,,,,,,,,,
34,spawner,option 1,,,,,,,,,,,,2,,,,,,,,,,,,,,,
34,spawner,option 2,,,,,,,,,,,,,2,,,,,,,,,,,,,,
34,spawner,option 3,,,,,,,,,,,,,,2,,,,,,,,,,,,,
34,spawner,option 4,,,,,,,,,,,,,,,2,,,,,,,,,,,,
35,spawner,,18,,8,,13,13,13,7,13,13,13,13,,,,,,,,,,,,,,,
35,spawner2,,18,,8,,13,13,13,7,13,13,13,13,,,,,,,,,,,,,,,
35,spawner,option 1,,,,,,,,,,,,2,,,,,,,,,,,,,,,
35,spawner,option 2,,,,,,,,,,,,,2,,,,,,,,,,,,,,
35,spawner,option 3,,,,,,,,,,,,,,2,,,,,,,,,,,,,
35,spawner,option 4,,,,,,,,,,,,,,,2,,,,,,,,,,,,
36,spawner,,18,,8,,13,13,13,7,13,13,13,13,,,,,,,,,,,,,,,
36,spawner2,,18,,8,,13,13,13,7,13,13,13,13,,,,,,,,,,,,,,,
36,spawner,option 1,,,,,,,,,,,,2,,,,,,,,,,,,,,,
36,spawner,option 2,,,,,,,,,,,,,2,,,,,,,,,,,,,,
36,spawner,option 3,,,,,,,,,,,,,,2,,,,,,,,,,,,,
36,spawner,option 4,,,,,,,,,,,,,,,2,,,,,,,,,,,,
37,spawner,,15,,8,,,13,13,8,13,13,13,13,13,,,,,,,,,,,,,,
37,spawner2,,15,,8,,,13,13,8,13,13,13,13,13,,,,,,,,,,,,,,
37,spawner,option 1,,,,,,,,,,,,,2,,,,,,,,,,,,,,
37,spawner,option 2,,,,,,,,,,,,,,2,,,,,,,,,,,,,
37,spawner,option 3,,,,,,,,,,,,,,,2,,,,,,,,,,,,
37,spawner,option 4,,,,,,,,,,,,,,,,2,,,,,,,,,,,
38,spawner,,15,,8,,,13,13,8,13,13,13,13,13,,,,,,,,,,,,,,
38,spawner2,,15,,8,,,13,13,8,13,13,13,13,13,,,,,,,,,,,,,,
38,spawner,option 1,,,,,,,,,,,,,2,,,,,,,,,,,,,,
38,spawner,option 2,,,,,,,,,,,,,,2,,,,,,,,,,,,,
38,spawner,option 3,,,,,,,,,,,,,,,2,,,,,,,,,,,,
38,spawner,option 4,,,,,,,,,,,,,,,,2,,,,,,,,,,,
39,spawner,,15,,8,,,13,13,8,13,13,13,13,13,,,,,,,,,,,,,,
39,spawner2,,15,,8,,,13,13,8,13,13,13,13,13,,,,,,,,,,,,,,
39,spawner,option 1,,,,,,,,,,,,,2,,,,,,,,,,,,,,
39,spawner,option 2,,,,,,,,,,,,,,2,,,,,,,,,,,,,
39,spawner,option 3,,,,,,,,,,,,,,,2,,,,,,,,,,,,
39,spawner,option 4,,,,,,,,,,,,,,,,2,,,,,,,,,,,
40,spawner,,,,,,,,14,9,14,14,14,14,14,14,,,,,,,,,,,,,
40,spawner2,,,,,,,,14,9,14,14,14,14,14,14,,,,,,,,,,,,,
40,spawner,option 1,,,,,,,,,,,,,,2,,,,,,,,,,,,,
40,spawner,option 2,,,,,,,,,,,,,,,2,,,,,,,,,,,,
