Round,Location,Hard Mode,Zerg Ultralisk,Terran Firebat,Protoss Reaver,Infested Kerrigan (Infested Terran),Edmund Duke (Tank Mode),Tassadar (Templar),Hunter Killer (Hydralisk),Torrasque (Ultralisk),Zeratul (Dark Templar),Tom Kazansky (Wraith),Jim Raynor (Marine),Fenix (Dragoon),Zerg Zergling,Alexei Stukov (Ghost),Artanis (Scout),Zerg Devourer,Fenix (Zealot),Yggdrasill (Overlord),Alan Schezar (Goliath),Kukulza (Guardian),Norad II (Battlecruiser),Dark Templar (Hero),Sarah Kerrigan (Ghost),Danimoth (Arbiter),Protoss Observer,Kukulza (Mutalisk),Gantrithor (Carrier)
1,spawner,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,
1,spawner,option 1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
1,spawner,option 2,,,2,,,,,,,,,,,,,,,,,,,,,,,,
1,spawner,option 3,,,,2,,,,,,,,,,,,,,,,,,,,,,,
1,spawner,option 4,,,,,2,,,,,,,,,,,,,,,,,,,,,,
2,spawner,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,
2,spawner,option 1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
2,spawner,option 2,,,2,,,,,,,,,,,,,,,,,,,,,,,,
2,spawner,option 3,,,,2,,,,,,,,,,,,,,,,,,,,,,,
2,spawner,option 4,,,,,2,,,,,,,,,,,,,,,,,,,,,,
3,spawner,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,
3,spawner,option 1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
3,spawner,option 2,,,2,,,,,,,,,,,,,,,,,,,,,,,,
3,spawner,option 3,,,,2,,,,,,,,,,,,,,,,,,,,,,,
3,spawner,option 4,,,,,2,,,,,,,,,,,,,,,,,,,,,,
4,spawner,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,
4,spawner,option 1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
4,spawner,option 2,,,2,,,,,,,,,,,,,,,,,,,,,,,,
4,spawner,option 3,,,,2,,,,,,,,,,,,,,,,,,,,,,,
4,spawner,option 4,,,,,2,,,,,,,,,,,,,,,,,,,,,,
5,spawner,,4,3,,,,,,,,,,,,,,,,,,,,,,,,,
5,spawner,option 1,2,,,,,,,,,,,,,,,,,,,,,,,,,,
5,spawner,option 2,,,2,,,,,,,,,,,,,,,,,,,,,,,,
5,spawner,option 3,,,,2,,,,,,,,,,,,,,,,,,,,,,,
5,spawner,option 4,,,,,2,,,,,,,,,,,,,,,,,,,,,,
6,spawner,,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,
6,spawner,option 1,,,2,,,,,,,,,,,,,,,,,,,,,,,,
6,spawner,option 2,,,,2,,,,,,,,,,,,,,,,,,,,,,,
6,spawner,option 3,,,,,2,,,,,,,,,,,,,,,,,,,,,,
6,spawner,option 4,,,,,,2,,,,,,,,,,,,,,,,,,,,,
7,spawner,,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,
7,spawner,option 1,,,2,,,,,,,,,,,,,,,,,,,,,,,,
7,spawner,option 2,,,,2,,,,,,,,,,,,,,,,,,,,,,,
7,spawner,option 3,,,,,2,,,,,,,,,,,,,,,,,,,,,,
7,spawner,option 4,,,,,,2,,,,,,,,,,,,,,,,,,,,,
8,spawner,,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,
8,spawner,option 1,,,2,,,,,,,,,,,,,,,,,,,,,,,,
8,spawner,option 2,,,,2,,,,,,,,,,,,,,,,,,,,,,,
8,spawner,option 3,,,,,2,,,,,,,,,,,,,,,,,,,,,,
8,spawner,option 4,,,,,,2,,,,,,,,,,,,,,,,,,,,,
9,spawner,,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,
9,spawner,option 1,,,2,,,,,,,,,,,,,,,,,,,,,,,,
9,spawner,option 2,,,,2,,,,,,,,,,,,,,,,,,,,,,,
9,spawner,option 3,,,,,2,,,,,,,,,,,,,,,,,,,,,,
9,spawner,option 4,,,,,,2,,,,,,,,,,,,,,,,,,,,,
10,spawner,,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,
10,spawner,option 1,,,2,,,,,,,,,,,,,,,,,,,,,,,,
10,spawner,option 2,,,,2,,,,,,,,,,,,,,,,,,,,,,,
10,spawner,option 3,,,,,2,,,,,,,,,,,,,,,,,,,,,,
10,spawner,option 4,,,,,,2,,,,,,,,,,,,,,,,,,,,,
11,spawner,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
11,spawner2,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
11,spawner,option 1,,,,2,,,,,,,,,,,,,,,,,,,,,,,
11,spawner,option 2,,,,,2,,,,,,,,,,,,,,,,,,,,,,
11,spawner,option 3,,,,,,2,,,,,,,,,,,,,,,,,,,,,
11,spawner,option 4,,,,,,,2,,,,,,,,,,,,,,,,,,,,
12,spawner,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
12,spawner2,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
12,spawner,option 1,,,,2,,,,,,,,,,,,,,,,,,,,,,,
12,spawner,option 2,,,,,2,,,,,,,,,,,,,,,,,,,,,,
12,spawner,option 3,,,,,,2,,,,,,,,,,,,,,,,,,,,,
12,spawner,option 4,,,,,,,2,,,,,,,,,,,,,,,,,,,,
13,spawner,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
13,spawner2,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
13,spawner,option 1,,,,2,,,,,,,,,,,,,,,,,,,,,,,
13,spawner,option 2,,,,,2,,,,,,,,,,,,,,,,,,,,,,
13,spawner,option 3,,,,,,2,,,,,,,,,,,,,,,,,,,,,
13,spawner,option 4,,,,,,,2,,,,,,,,,,,,,,,,,,,,
14,spawner,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
14,spawner2,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
14,spawner,option 1,,,,2,,,,,,,,,,,,,,,,,,,,,,,
14,spawner,option 2,,,,,2,,,,,,,,,,,,,,,,,,,,,,
14,spawner,option 3,,,,,,2,,,,,,,,,,,,,,,,,,,,,
14,spawner,option 4,,,,,,,2,,,,,,,,,,,,,,,,,,,,
15,spawner,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
15,spawner2,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
15,spawner,option 1,,,,2,,,,,,,,,,,,,,,,,,,,,,,
15,spawner,option 2,,,,,2,,,,,,,,,,,,,,,,,,,,,,
15,spawner,option 3,,,,,,2,,,,,,,,,,,,,,,,,,,,,
15,spawner,option 4,,,,,,,2,,,,,,,,,,,,,,,,,,,,
16,spawner,,4,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
16,spawner2,,4,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
16,spawner,option 1,,,,,2,,,,,,,,,,,,,,,,,,,,,,
16,spawner,option 2,,,,,,2,,,,,,,,,,,,,,,,,,,,,
16,spawner,option 3,,,,,,,2,,,,,,,,,,,,,,,,,,,,
16,spawner,option 4,,,,,,,,,2,,,,,,,,,,,,,,,,,,
17,spawner,,4,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
17,spawner2,,4,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
17,spawner,option 1,,,,,2,,,,,,,,,,,,,,,,,,,,,,
17,spawner,option 2,,,,,,2,,,,,,,,,,,,,,,,,,,,,
17,spawner,option 3,,,,,,,2,,,,,,,,,,,,,,,,,,,,
17,spawner,option 4,,,,,,,,,2,,,,,,,,,,,,,,,,,,
18,spawner,,4,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
18,spawner2,,4,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
18,spawner,option 1,,,,,2,,,,,,,,,,,,,,,,,,,,,,
18,spawner,option 2,,,,,,2,,,,,,,,,,,,,,,,,,,,,
18,spawner,option 3,,,,,,,2,,,,,,,,,,,,,,,,,,,,
18,spawner,option 4,,,,,,,,,2,,,,,,,,,,,,,,,,,,
19,spawner,,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
19,spawner2,,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
19,spawner,option 1,,,,,,2,,,,,,,,,,,,,,,,,,,,,
19,spawner,option 2,,,,,,,2,,,,,,,,,,,,,,,,,,,,
19,spawner,option 3,,,,,,,,,2,,,,,,,,,,,,,,,,,,
19,spawner,option 4,,,,,,,,,,2,,,,,,,,,,,,,,,,,
20,spawner,,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
20,spawner2,,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
20,spawner,option 1,,,,,,2,,,,,,,,,,,,,,,,,,,,,
20,spawner,option 2,,,,,,,2,,,,,,,,,,,,,,,,,,,,
20,spawner,option 3,,,,,,,,,2,,,,,,,,,,,,,,,,,,
20,spawner,option 4,,,,,,,,,,2,,,,,,,,,,,,,,,,,
21,spawner,,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
21,spawner2,,4,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
21,spawner,option 1,,,,,,2,,,,,,,,,,,,,,,,,,,,,
21,spawner,option 2,,,,,,,2,,,,,,,,,,,,,,,,,,,,
21,spawner,option 3,,,,,,,,,2,,,,,,,,,,,,,,,,,,
21,spawner,option 4,,,,,,,,,,2,,,,,,,,,,,,,,,,,
22,spawner,,3,2,1,2,2,2,2,0,,,,,,,,,,,,,,,,,,,
22,spawner2,,3,2,1,2,2,2,2,0,,,,,,,,,,,,,,,,,,,
22,spawner,option 1,,,,,,,2,,,,,,,,,,,,,,,,,,,,
22,spawner,option 2,,,,,,,,,2,,,,,,,,,,,,,,,,,,
22,spawner,option 3,,,,,,,,,,2,,,,,,,,,,,,,,,,,
22,spawner,option 4,,,,,,,,,,,2,,,,,,,,,,,,,,,,
23,spawner,,3,2,1,2,2,2,2,0,,,,,,,,,,,,,,,,,,,
23,spawner2,,3,2,1,2,2,2,2,0,,,,,,,,,,,,,,,,,,,
23,spawner,option 1,,,,,,,2,,,,,,,,,,,,,,,,,,,,
23,spawner,option 2,,,,,,,,,2,,,,,,,,,,,,,,,,,,
23,spawner,option 3,,,,,,,,,,2,,,,,,,,,,,,,,,,,
23,spawner,option 4,,,,,,,,,,,2,,,,,,,,,,,,,,,,
24,spawner,,3,2,1,2,2,2,2,0,,,,,,,,,,,,,,,,,,,
24,spawner2,,3,2,1,2,2,2,2,0,,,,,,,,,,,,,,,,,,,
24,spawner,option 1,,,,,,,2,,,,,,,,,,,,,,,,,,,,
24,spawner,option 2,,,,,,,,,2,,,,,,,,,,,,,,,,,,
24,spawner,option 3,,,,,,,,,,2,,,,,,,,,,,,,,,,,
24,spawner,option 4,,,,,,,,,,,2,,,,,,,,,,,,,,,,
25,spawner,,3,2,1,2,2,2,2,1,2,,,,,,,,,,,,,,,,,,
25,spawner2,,3,2,1,2,2,2,2,1,2,,,,,,,,,,,,,,,,,,
25,spawner,option 1,,,,,,,,,2,,,,,,,,,,,,,,,,,,
25,spawner,option 2,,,,,,,,,,2,,,,,,,,,,,,,,,,,
25,spawner,option 3,,,,,,,,,,,2,,,,,,,,,,,,,,,,
25,spawner,option 4,,,,,,,,,,,,2,,,,,,,,,,,,,,,
26,spawner,,3,2,1,2,2,2,2,1,2,,,,,,,,,,,,,,,,,,
26,spawner2,,3,2,1,2,2,2,2,1,2,,,,,,,,,,,,,,,,,,
26,spawner,option 1,,,,,,,,,2,,,,,,,,,,,,,,,,,,
26,spawner,option 2,,,,,,,,,,2,,,,,,,,,,,,,,,,,
26,spawner,option 3,,,,,,,,,,,2,,,,,,,,,,,,,,,,
26,spawner,option 4,,,,,,,,,,,,2,,,,,,,,,,,,,,,
27,spawner,,3,2,1,2,2,2,2,1,2,,,,,,,,,,,,,,,,,,
27,spawner2,,3,2,1,2,2,2,2,1,2,,,,,,,,,,,,,,,,,,
27,spawner,option 1,,,,,,,,,2,,,,,,,,,,,,,,,,,,
27,spawner,option 2,,,,,,,,,,2,,,,,,,,,,,,,,,,,
27,spawner,option 3,,,,,,,,,,,2,,,,,,,,,,,,,,,,
27,spawner,option 4,,,,,,,,,,,,2,,,,,,,,,,,,,,,
28,spawner,,3,2,1,2,2,2,2,1,2,2,,,,,,,,,,,,,,,,,
28,spawner2,,3,2,1,2,2,2,2,1,2,2,,,,,,,,,,,,,,,,,
28,spawner,option 1,,,,,,,,,,2,,,,,,,,,,,,,,,,,
28,spawner,option 2,,,,,,,,,,,2,,,,,,,,,,,,,,,,
28,spawner,option 3,,,,,,,,,,,,2,,,,,,,,,,,,,,,
28,spawner,option 4,,,,,,,,,,,,,2,,,,,,,,,,,,,,
29,spawner,,3,2,1,2,2,2,2,1,2,2,,,,,,,,,,,,,,,,,
29,spawner2,,3,2,1,2,2,2,2,1,2,2,,,,,,,,,,,,,,,,,
29,spawner,option 1,,,,,,,,,,2,,,,,,,,,,,,,,,,,
29,spawner,option 2,,,,,,,,,,,2,,,,,,,,,,,,,,,,
29,spawner,option 3,,,,,,,,,,,,2,,,,,,,,,,,,,,,
29,spawner,option 4,,,,,,,,,,,,,2,,,,,,,,,,,,,,
30,spawner,,3,2,1,2,2,2,2,1,2,2,,,,,,,,,,,,,,,,,
30,spawner2,,3,2,1,2,2,2,2,1,2,2,,,,,,,,,,,,,,,,,
30,spawner,option 1,,,,,,,,,,2,,,,,,,,,,,,,,,,,
30,spawner,option 2,,,,,,,,,,,2,,,,,,,,,,,,,,,,
30,spawner,option 3,,,,,,,,,,,,2,,,,,,,,,,,,,,,
30,spawner,option 4,,,,,,,,,,,,,2,,,,,,,,,,,,,,
31,spawner,,3,,1,2,2,2,2,1,2,2,2,,,,,,,,,,,,,,,,
31,spawner2,,3,,1,2,2,2,2,1,2,2,2,,,,,,,,,,,,,,,,
31,spawner,option 1,,,,,,,,,,,2,,,,,,,,,,,,,,,,
31,spawner,option 2,,,,,,,,,,,,2,,,,,,,,,,,,,,,
31,spawner,option 3,,,,,,,,,,,,,2,,,,,,,,,,,,,,
31,spawner,option 4,,,,,,,,,,,,,,2,,,,,,,,,,,,,
32,spawner,,3,,1,2,2,2,2,1,2,2,2,,,,,,,,,,,,,,,,
32,spawner2,,3,,1,2,2,2,2,1,2,2,2,,,,,,,,,,,,,,,,
32,spawner,option 1,,,,,,,,,,,2,,,,,,,,,,,,,,,,
32,spawner,option 2,,,,,,,,,,,,2,,,,,,,,,,,,,,,
32,spawner,option 3,,,,,,,,,,,,,2,,,,,,,,,,,,,,
32,spawner,option 4,,,,,,,,,,,,,,2,,,,,,,,,,,,,
33,spawner,,3,,1,2,2,2,2,1,2,2,2,,,,,,,,,,,,,,,,
33,spawner2,,3,,1,2,2,2,2,1,2,2,2,,,,,,,,,,,,,,,,
33,spawner,option 1,,,,,,,,,,,2,,,,,,,,,,,,,,,,
33,spawner,option 2,,,,,,,,,,,,2,,,,,,,,,,,,,,,
33,spawner,option 3,,,,,,,,,,,,,2,,,,,,,,,,,,,,
33,spawner,option 4,,,,,,,,,,,,,,2,,,,,,,,,,,,,
34,spawner,,3,,1,,2,2,2,1,2,2,2,2,,,,,,,,,,,,,,,
34,spawner2,,3,,1,,2,2,2,1,2,2,2,2,,,,,,,,,,,,,,,
34,spawner,option 1,,,,,,,,,,,,2,,,,,,,,,,,,,,,
34,spawner,option 2,,,,,,,,,,,,,2,,,,,,,,,,,,,,
34,spawner,option 3,,,,,,,,,,,,,,2,,,,,,,,,,,,,
34,spawner,option 4,,,,,,,,,,,,,,,2,,,,,,,,,,,,
35,spawner,,3,,1,,2,2,2,1,2,2,2,2,,,,,,,,,,,,,,,
35,spawner2,,3,,1,,2,2,2,1,2,2,2,2,,,,,,,,,,,,,,,
35,spawner,option 1,,,,,,,,,,,,2,,,,,,,,,,,,,,,
35,spawner,option 2,,,,,,,,,,,,,2,,,,,,,,,,,,,,
35,spawner,option 3,,,,,,,,,,,,,,2,,,,,,,,,,,,,
35,spawner,option 4,,,,,,,,,,,,,,,2,,,,,,,,,,,,
36,spawner,,3,,1,,2,2,2,1,2,2,2,2,,,,,,,,,,,,,,,
36,spawner2,,3,,1,,2,2,2,1,2,2,2,2,,,,,,,,,,,,,,,
36,spawner,option 1,,,,,,,,,,,,2,,,,,,,,,,,,,,,
36,spawner,option 2,,,,,,,,,,,,,2,,,,,,,,,,,,,,
36,spawner,option 3,,,,,,,,,,,,,,2,,,,,,,,,,,,,
36,spawner,option 4,,,,,,,,,,,,,,,2,,,,,,,,,,,,
37,spawner,,2,,1,,,2,2,1,2,2,2,2,2,,,,,,,,,,,,,,
37,spawner2,,2,,1,,,2,2,1,2,2,2,2,2,,,,,,,,,,,,,,
37,spawner,option 1,,,,,,,,,,,,,2,,,,,,,,,,,,,,
37,spawner,option 2,,,,,,,,,,,,,,2,,,,,,,,,,,,,
37,spawner,option 3,,,,,,,,,,,,,,,2,,,,,,,,,,,,
37,spawner,option 4,,,,,,,,,,,,,,,,2,,,,,,,,,,,
38,spawner,,2,,1,,,2,2,1,2,2,2,2,2,,,,,,,,,,,,,,
38,spawner2,,2,,1,,,2,2,1,2,2,2,2,2,,,,,,,,,,,,,,
38,spawner,option 1,,,,,,,,,,,,,2,,,,,,,,,,,,,,
38,spawner,option 2,,,,,,,,,,,,,,2,,,,,,,,,,,,,
38,spawner,option 3,,,,,,,,,,,,,,,2,,,,,,,,,,,,
38,spawner,option 4,,,,,,,,,,,,,,,,2,,,,,,,,,,,
39,spawner,,2,,1,,,2,2,1,2,2,2,2,2,,,,,,,,,,,,,,
39,spawner2,,2,,1,,,2,2,1,2,2,2,2,2,,,,,,,,,,,,,,
39,spawner,option 1,,,,,,,,,,,,,2,,,,,,,,,,,,,,
39,spawner,option 2,,,,,,,,,,,,,,2,,,,,,,,,,,,,
39,spawner,option 3,,,,,,,,,,,,,,,2,,,,,,,,,,,,
39,spawner,option 4,,,,,,,,,,,,,,,,2,,,,,,,,,,,
40,spawner,,,,,,,,2,1,2,2,2,2,2,2,,,,,,,,,,,,,
